st,rptdate,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
GA,9/30/2020,24288,19297,78,1176265,1176108,243636770,9608,8423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3023906,0,0,0
HI,4/30/2020,10551,10481,0,0,0,0,9121,9121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279993,0,0,0
HI,5/31/2020,33674,32388,29937,355922,248912,69696348,18847,18847,8436,5651,0,0,0,0,0,4173,0,0,0,0,0,2,5,1334,2234307,0,0,0
HI,6/30/2020,42609,39172,13182,534049,279429,77355949,14783,14783,146903,7224,0,0,0,0,0,4347,0,0,0,0,0,6245,33208,8751199,3142382,0,0,0
HI,7/31/2020,16307,13874,2348,370612,127419,36009765,5034,5034,138147,5085,0,0,0,0,0,3182,0,0,0,0,0,2983,3224,8591625,1877067,0,0,0
HI,8/31/2020,12530,10839,4071,386575,198522,55546542,3428,3428,231748,5237,0,0,0,0,0,3021,0,0,0,0,0,1787,24482,6514242,1843872,0,0,0
HI,9/30/2020,14526,12972,3647,467766,235402,65319231,4727,4727,331595,4993,0,0,0,0,0,2746,0,0,0,0,0,1378,19016,5052251,2214829,0,0,0
HI,10/31/2020,12410,11022,1195,426129,169208,46864095,3746,3746,282411,4128,0,0,0,0,0,2159,0,0,0,0,0,758,10000,2851065,2036353,0,0,0
IA,4/30/2020,32756,32030,12382,44105,44105,11133979,12610,12610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,928782,0,0,0
IA,5/31/2020,14537,13612,7837,90120,90120,21399119,5980,5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592211,0,0,0
IA,6/30/2020,6975,6207,5328,122938,122938,27772868,2458,2458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517675,0,0,0
IA,7/31/2020,7245,6207,1843,91269,91269,20842196,2084,2084,311,103,0,0,0,0,0,69,0,0,0,0,0,0,0,0,459359,0,0,0
IA,8/31/2020,4623,3684,1966,79598,79598,18652757,1262,1006,36621,172,0,6,0,2,0,62,0,6,0,2,0,0,0,0,358178,0,0,0
IA,9/30/2020,3762,2382,1364,82779,82779,19545980,1074,691,26949,241,14,142,1,49,0,90,7,72,0,33,0,0,0,0,377652,0,0,0
ID,5/31/2020,8851,8721,30761,129276,180882,36576935,2234,2166,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,439367,0,0,0
ID,6/30/2020,81244,80918,17890,61443,136498,29060248,8540,8528,234,280,0,229,0,0,0,0,0,0,0,0,0,0,0,0,2424242,0,0,0
ID,7/31/2020,8390,7960,7175,64296,68918,14030449,3199,3005,169,117,6,172,2,0,0,0,0,0,0,0,0,0,0,0,383476,0,0,0
ID,8/31/2020,6092,5850,4549,65163,62740,13090365,45,41,186,41,0,189,2,0,0,0,0,0,0,0,0,0,0,0,323170,0,0,0
ID,9/30/2020,1434,1335,2218,46931,47568,10259075,21,19,182,41,0,189,2,0,0,0,0,0,0,0,0,0,0,0,159717,0,0,0
IL,4/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL,5/31/2020,99865,99865,45523,740186,374700,105850062,84027,84027,11791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4844157,0,0,0
IL,6/30/2020,77903,77903,36552,1078435,1061347,269672291,35689,35689,19572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4713620,0,0,0
IL,7/31/2020,157765,157765,69413,2257107,1744209,467826404,37782,37782,66896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10125230,0,0,0
IL,8/31/2020,16095,16095,4334,750143,714782,160159838,8227,8227,200063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2042512,0,0,0
IN,4/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN,5/31/2020,109719,109704,83525,655137,649196,103636000,52042,52041,4173,0,0,0,0,0,0,0,0,0,0,0,0,10919,30433,5814420,4148047,0,0,0
IN,6/30/2020,65307,64743,47342,886790,721852,110202180,19587,19522,36190,3,0,0,0,0,0,0,0,0,0,0,0,492,2618,322483,3192406,1,7,1043
IN,7/31/2020,62631,44973,13482,710729,416820,63777192,18617,16022,135246,134,1,6,0,1,0,18,0,0,0,0,0,1925,11115,1584478,2796959,0,0,0
IN,8/31/2020,31534,30369,14498,669719,478891,73405720,9308,9061,107415,902,2,63,1,17,0,119,0,6,0,3,0,3049,20445,3003126,1873086,6,68,10132
IN,9/30/2020,53541,49481,9469,969350,531371,200879298,16076,14613,100193,1375,9,175,1,49,0,188,0,33,0,21,0,1598,7628,1047061,2947029,3,23,3494
KS,3/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,4/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,5/31/2020,30988,18297,12189,145377,121930,27613279,10962,7061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916027,0,0,0
KS,6/30/2020,14295,4819,4819,1518090,95833,38378534,2496,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4618542,0,0,0
KS,7/31/2020,23108,5425,5425,352117,65247881,0,3364,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399765,0,0,0
KS,8/31/2020,55971,3803,3803,974886,121756,53675599,5059,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3745175,0,0,0
KS,9/30/2020,50078,385,385,9395760,88594,20195692,6433,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28137016,0,0,0
KY,3/31/2020,51897,33461,0,369264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1519076,0,0,0
KY,4/30/2020,60017,60017,217784,460048,627438,112938678,0,0,0,355,0,133,0,0,0,0,0,0,0,0,0,0,0,0,1713681,0,0,0
KY,5/31/2020,20290,13894,31163,296906,313851,56736332,0,0,15117,151,0,335,0,335,0,0,0,0,0,0,0,0,0,0,802758,0,0,0
KY,6/30/2020,13772,3680,25971,198393,312137,65534593,0,0,45635,496,0,380,0,0,0,0,0,0,0,0,0,0,0,0,567933,0,0,0
KY,7/31/2020,11442,1561,16816,252024,295431,61200584,0,0,53519,34,0,170,0,0,0,0,0,0,0,0,0,4,10,1800,558527,3,9,1620
KY,8/31/2020,9885,572,15798,530613,530613,115267976,0,0,66974,107,0,70,0,0,0,0,0,0,0,0,0,3,21,3676,853594,0,0,0
KY,9/30/2020,9034,240,8852,123143,283013,58776133,0,0,60318,112,0,59,0,0,0,0,0,0,0,0,0,19,28,16894,334212,0,0,0
LA,4/30/2020,104224,103408,87644,272404,269069,28953820,63997,63245,5,744,0,0,0,0,0,181,0,0,0,0,0,1177,1263,103650,3925672,0,0,0
LA,5/31/2020,53640,52959,58136,650809,575557,62692621,41875,41673,122,341,0,14,0,0,0,11,0,0,0,0,0,188,522,71374,3663102,0,0,0
LA,6/30/2020,43496,39474,28954,729355,729706,82266808,19205,18131,513,174,0,1,0,0,0,32,0,0,0,0,0,209,823,111937,3446917,0,0,0
LA,7/31/2020,39348,31833,22647,642726,671007,76714740,12749,10664,2865,295,0,2,0,0,0,59,0,1,0,0,0,201,1177,146575,3064107,0,0,0
LA,8/31/2020,20340,25534,8331,631579,600697,71186192,6254,6348,4535,494,0,1,0,0,0,123,0,0,0,0,0,233,1950,199186,2535189,0,0,0
LA,9/30/2020,33458,53336,9038,580822,611478,75783006,15887,14574,5545,455,0,108,0,13,0,129,0,37,0,7,0,213,1795,220809,2734738,2,21,2366
MA,4/30/2020,176219,173193,204208,922173,842993,233079128,109803,109803,30756,13613,0,0,0,0,0,6126,0,0,0,0,0,1,7,1869,4135990,0,0,0
MA,5/31/2020,407084,394889,267114,4702017,2518814,756287302,96146,96146,209187,31488,0,0,0,0,0,10975,0,0,0,0,0,2037,15627,4646708,12391901,0,0,0
MA,6/30/2020,68516,68516,51160,1954646,1491281,444834283,18548,18548,2963222,41044,0,0,0,0,0,15772,0,0,0,0,0,83459,708489,218514971,3369172,0,0,0
MA,7/31/2020,55810,55810,33368,1901870,1355145,397827417,13979,13979,756861,32170,0,0,0,0,0,11590,0,0,0,0,0,7588,72117,20822243,3603681,0,0,0
MA,8/31/2020,48350,48350,24261,2110552,1487526,437215248,10897,10897,743957,28755,0,15,0,0,0,10244,0,6,0,0,0,923,11706,2717639,3713628,0,0,0
MA,9/30/2020,49259,49259,11268,1952458,1089557,320956961,11672,11672,906181,17556,0,417,0,318,0,6061,0,417,0,318,0,6800,72018,22629063,3675814,0,0,0
MD,1/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,2/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,3/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MD,4/30/2020,87439,87439,0,2778290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8695453,0,0,0
MD,5/31/2020,96440,82347,85408,830419,634266,157751823,30669,32773,43,29,3,3,1,0,0,0,0,0,0,0,0,0,0,0,4610643,0,0,0
MD,6/30/2020,158297,158238,148353,2373784,2346977,125923504,39457,39436,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9820645,0,0,0
MD,7/31/2020,102075,119026,66051,1994226,1446332,394071057,40244,48754,157,148,18,44,18,17,0,7,0,1,0,0,0,42630,16300,13619564,7483417,0,0,0
MD,8/31/2020,21064,35529,15450,1095807,944612,233965715,7419,12789,89,715,33,71,18,71,0,63,1,8,0,8,0,773,5645,4633520,3104196,0,0,0
MD,9/30/2020,19984,23226,16414,1093257,956402,230234465,8386,7915,2019,619,6,17,0,17,0,54,1,3,0,3,0,468,4154,3150332,3055389,0,0,0
ME,3/31/2020,9420,8958,0,0,0,0,1656,1573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236882,0,0,0
ME,4/30/2020,6838,6667,0,0,0,0,1456,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168763,0,0,0
ME,5/31/2020,23368,22665,26272,192400,186677,32552082,16596,16203,0,279,0,0,0,0,0,0,0,0,0,0,0,21,57,4129,933801,0,0,0
ME,6/30/2020,4255,3749,8179,154975,147747,28633736,1965,1795,1,128,1,5,0,1,0,0,0,0,0,0,0,31,135,7693,393466,0,0,0
ME,7/31/2020,3768,0,4698,177815,171755,28276223,1482,0,0,92,0,2,1,0,0,0,0,0,0,0,0,1413,3530,632570,422317,0,0,0
ME,8/31/2020,1899,1699,7871,132196,124403,25238508,645,582,0,184,11,19,0,0,0,0,0,0,0,0,0,203,336,57832,294961,0,0,0
ME,9/30/2020,1485,834,1646,97948,93721,18201904,628,345,0,178,1,105,11,8,0,0,0,0,0,0,0,32,190,37453,236470,0,0,0
MI,3/31/2020,141,129,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5123,0,0,0
MI,4/30/2020,365792,362632,288148,1496456,1425964,275172792,104681,104478,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17360755,0,0,0
MI,5/31/2020,571607,564176,395050,4607265,4262295,777974706,24819,24710,59615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33932294,0,0,0
MI,6/30/2020,121305,94592,172445,4588167,3109663,765010929,6979,6320,16709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18027427,0,0,0
MI,7/31/2020,91812,53683,42967,3076489,2639387,506933182,6627,5486,14492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12631118,0,0,0
MI,8/31/2020,53562,29834,29847,3963374,2376537,614971325,4120,3238,14620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13960024,0,0,0
MI,9/30/2020,156898,111584,12993,2419332,1990831,418651018,3951,3176,32730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12959428,0,0,0
MN,3/31/2020,21622,21526,6304,11022,9564,2858879,6984,6964,8340,0,0,0,0,0,0,0,0,0,0,0,0,12,14,6754,686839,0,0,0
MN,4/30/2020,64350,62770,46589,185315,174962,54102325,33226,33223,150386,10,0,12,0,1,0,3,0,3,0,1,0,419,719,163333,2390759,0,0,0
MN,5/31/2020,14908,12288,26682,357788,328267,99155924,6604,6604,65037,222,0,221,0,52,0,51,0,52,0,20,0,3376,8469,2437692,1311269,1,4,936
MN,6/30/2020,4353,3557,10089,328613,301606,88134024,1417,1417,31426,894,0,903,0,310,0,221,0,223,0,78,0,2165,9025,2907127,1069042,4,18,4118
MN,7/31/2020,2877,1993,4251,281055,259760,74239438,563,563,21004,918,0,905,0,204,0,268,0,267,0,48,0,1332,7210,2798794,917070,0,0,0
MN,8/31/2020,1324,1315,1903,239091,222879,64198921,241,239,17519,935,0,945,0,242,0,293,0,295,0,59,0,1044,6029,2194337,783295,0,0,0
MN,9/30/2020,1347,1335,2399,208933,195020,55682972,173,171,14499,628,0,616,0,238,0,165,0,158,0,70,0,550,2651,672517,645146,0,0,0
MO,4/30/2020,54794,0,29149,116759,113060,14817425,36017,0,862,0,0,0,0,0,0,0,0,0,0,0,0,9,14,1774,1320720,0,0,0
MO,5/31/2020,32245,28335,32482,371691,357184,48302342,15883,15117,11916,18,0,0,0,0,0,6,0,0,0,0,0,3833,7428,823644,1536790,0,0,0
MO,6/30/2020,20172,19861,20510,433854,412071,57973987,8999,9338,19245,107,0,8,0,0,0,31,0,4,0,0,0,4713,8218,3125857,1481696,5,28,10605
MO,7/31/2020,16611,16704,26438,367973,354389,51434983,8445,8740,11941,166,0,56,0,0,0,54,0,18,0,0,0,1390,1554,1028684,1255418,4,60,21523
MO,8/31/2020,8551,8170,8091,331705,318407,47071731,3183,3385,7284,390,0,38,0,0,0,228,0,15,0,0,0,1283,4027,917054,1019893,11,110,35569
MO,9/30/2020,4895,4749,5239,320108,306373,46085015,1222,1283,8058,792,0,69,0,0,0,475,0,37,0,0,0,1011,5246,1324840,931505,24,122,42911
MS,4/30/2020,62642,36949,25829,102566,99542,10901483,417,194,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,308151,1771050,0,0,0
MS,5/31/2020,84738,43730,46730,500477,486089,52567143,852,802,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,15961,3714132,0,0,2332
MS,6/30/2020,58252,34490,31631,377696,373279,40677790,396,340,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30810,2675993,0,0,17549
MS,7/31/2020,32720,17231,17103,366478,363484,39894351,162,126,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,53717,2065517,1,1,38012
MS,8/31/2020,14686,8970,9355,353011,338644,37911339,68,42,11075,4060,0,42,0,0,0,53,0,0,0,0,0,59,370,81007,1619500,0,0,47288
MS,9/30/2020,12412,8141,5229,254262,252455,28797688,66,80,147,1740,0,121,0,0,0,13,0,2,0,0,0,63,389,146707,1242835,0,0,119831
MT,4/30/2020,10774,10628,7579,52943,38791,6983768,8287,8287,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389485,0,0,0
MT,5/31/2020,15108,14687,6852,182598,80211,14229119,5238,5238,11348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743877,0,0,0
MT,6/30/2020,11682,10909,3556,188523,89555,15719208,2942,2942,123421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661546,0,0,0
MT,7/31/2020,10687,9554,1931,202345,75063,13162240,2543,2543,109314,0,0,0,0,0,0,0,0,0,0,0,0,170,1709,309538,686682,0,0,0
MT,8/31/2020,8742,8375,686,200912,62510,10718123,2024,2024,199178,0,0,0,0,0,0,0,0,0,0,0,0,3208,42870,7722039,628633,0,0,0
MT,9/30/2020,9163,9163,324,201805,41844,7807648,2205,2205,206268,0,0,0,0,0,0,0,0,0,0,0,0,862,13371,2538269,642356,0,0,0
NC,4/30/2020,42808,42808,32582,275893,192318,17508307,0,0,1063,14,0,9,0,5,0,0,0,0,0,0,0,29,30,0,2919400,0,0,0
NC,5/31/2020,111094,108526,95538,918593,823100,117986840,1,1,1063,110,0,7,0,2,0,0,0,0,0,0,0,2204,2909,11905,8167511,7,19,2508
NC,6/30/2020,54338,35060,35799,892576,745140,100953576,4,4,2952,1112,0,10,0,1,0,0,0,0,0,0,0,4193,8123,211102,5169906,293,1086,138807
NC,7/31/2020,49478,29268,27948,869153,784199,106861344,0,0,6124,2150,5,3,0,2,0,0,0,0,0,0,0,6714,13389,437389,4877213,436,1573,187270
NC,8/31/2020,41928,10569,11545,776732,723506,99643949,0,0,10427,2280,4,7,1,3,0,0,0,0,0,0,0,8641,19718,705231,4255969,548,1951,233003
NC,9/30/2020,32641,7464,8116,705511,784297,110243680,2,0,16769,2642,15,4,10,4,0,0,0,0,0,0,0,10827,26250,955725,3618999,600,2141,248508
ND,4/30/2020,5541,5541,2583,6024,5994,1354988,5541,5541,30,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1140,94151,0,0,0
ND,5/31/2020,3193,3218,4403,37861,39802,9140831,3132,3155,0,49,0,1,0,1,0,49,0,1,0,1,0,240,642,142902,102188,0,0,0
ND,6/30/2020,3344,3355,1727,35021,34911,8564227,3171,3181,386,222,2,38,1,19,0,203,2,38,1,19,0,292,1469,337910,113770,0,0,0
ND,7/31/2020,1514,1517,691,25859,24823,6064634,1399,1401,1111,369,7,41,7,12,0,323,6,37,6,12,0,166,878,199119,72197,0,0,0
ND,8/31/2020,5290,5294,416,24681,17399,4308686,5289,5293,7282,966,3,292,1,290,0,934,2,283,1,282,0,704,1411,338675,169914,0,0,0
ND,9/30/2020,4141,4166,346,24423,16437,5254358,4141,4166,7986,458,0,177,1,150,0,447,0,173,1,147,0,117,714,179089,132364,0,0,0
NE,4/30/2020,20987,18172,11172,46741,40129,6945654,1766,827,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877407,0,0,0
NE,5/31/2020,5183,4919,4707,85830,68373,12675102,1423,1749,2329,26,0,3,0,0,0,0,0,0,0,0,0,176,0,93871,349748,0,0,0
NE,6/30/2020,5253,3230,3012,113822,90428,16543561,1269,1065,12694,560,0,5,0,0,0,0,0,0,0,0,0,864,4104,284957,402652,2,17,2941
NE,7/31/2020,6422,977,499,110949,50540,9299800,1979,363,10166,381,0,9,0,0,0,0,0,0,0,0,0,601,3612,441481,443986,1,6,1038
NE,8/31/2020,4789,1000,358,108340,43327,8279124,1692,419,6743,296,0,28,0,2,0,0,0,0,0,0,0,472,3148,379288,379530,0,0,0
NE,9/30/2020,6128,3317,304,122878,31661,6205953,2455,1183,28367,434,0,17,0,1,0,126,0,4,0,0,0,1710,11590,684593,455139,2,6,1038
