state,source,source_url,date,type,workers_covered,date_expired
MO,Emergency Rule 8 CSR 50-5.005,https://labor.mo.gov/sites/labor/files/8_CSR_50-5.005_Emergency_Final.pdf,`2020-04-08`,presumption of occupational disease arising out of and in course of employment,"law enforcement officer, firefighter, emergency medical technician",
NH,Emergency Order 36,https://www.governor.nh.gov/sites/g/files/ehbemt336/files/documents/emergency-order-36.pdf,`2020-04-24`,"""prima facie presumption that the First Responder's COVID-19 exposure and infection were occupationally related""","""first responder""",
NH,Emergency Order 53,https://www.governor.nh.gov/sites/g/files/ehbemt336/files/documents/emergency-order-53.pdf,`2020-06-17`,extending Emergency Order 36 to National Guard,NH National Guard,
NM,Executive Order 2020-025,https://www.governor.state.nm.us/wp-content/uploads/2020/04/Executive-Order-2020-025.pdf,`2020-04-23`,"presumption that, if contract COVID-19, suffered a ""compensable occupational disease""","certain state executive agency employee and ""eligible volunteer""",
ND,Executive Order 2020-12,https://www.governor.nd.gov/sites/www/files/documents/executive-orders/Executive%20Order%202020-12%20WSI%20extension%20for%201st%20responders.pdf,`2020-03-25`,eligibility for WC wage replacement and medical coverage for 14 days if quarantined ,first responders; health care workers; others,
ND,Executive Order 2020-12.1,https://www.governor.nd.gov/sites/www/files/documents/executive-orders/Executive%20Order%202020.12.1%20Extending%20Workers%20Compensation%20to%20Funeral%20Directors%20and%20Funeral%20Home%20Workers.pdf,`2020-04-16`,extends E.O. 2020-12 to funeral home workers,funeral home workers,
UT,"HB 3007, sec. 2, codified as amended by HB5006, Utah Stat. 34A-3-202(1)",https://le.utah.gov/~2020S5/bills/static/HB5006.html,`2020-04-22`,"presumption that ""contracted COVID-19 during the course of performing the first responder's duties as a first responder if the first responder is diagnosed with COVID-19"" while employed or serving as a first responder or 2 weeks thereafter","""first responder""",
VT,"Act No. 150, sec. 2",https://legislature.vermont.gov/Documents/2020/Docs/ACTS/ACT150/ACT150%20As%20Enacted.pdf,`2020-07-13`,"presumption that ""disability or death resulting from COVID-19"" is ""compensable"" if the worker ""receives a positive laboratory test for COVID-19 or a diagnosis of COVID-19 from a licensed healthcare provider between April 1, 2020 and January 15, 2021"" and certain other conditions apply",non-frontline worker employee,
VT,"Act No. 150, sec. 2",https://legislature.vermont.gov/Documents/2020/Docs/ACTS/ACT150/ACT150%20As%20Enacted.pdf,`2020-07-13`,"presumption that ""disability or death resulting from COVID-19"" is ""compensable"" if the worker ""receives a positive laboratory test for COVID-19 or a diagnosis of COVID-19 from a licensed healthcare provider between March 1, 2020 and January 15, 2021""","""frontline worker"" - ""individual with an elevated risk of exposure to COVID-19 who is employed"" in certain occupations",
WI,"2019 Wisconsin Act 185, sec. 33",https://docs.legis.wisconsin.gov/2019/related/acts/185.pdf,`2020-04-15`,"""where an injury to a first responder is found to be caused by COVID-19 during the public health emergency declared by the governor . . . on March 12, 2020, by executive order 72, and ending 30 days after the termination of the order, and where the employee has been exposed to persons with confirmed cases of COVID-19 in the course of employment, the injury is presumed to be caused by the individual’s employment""","""first responder""",
WY,"SF1002, sec. 1",https://wyoleg.gov/Legislation/2020/SF1002?specialSessionValue=1,`2020-05-20`,"""For the period beginning January 1, 2020 through December 30, 2020, if any employee in an employment sector for which coverage is provided by this act is infected with the COVID?19 Coronavirus, it shall be presumed that the risk of contracting the illness or disease was increased by the nature of the employment""",otherwise eligible employee,
NJ,"P.L. 2020, chap. 84, sec. 2",https://www.njleg.state.nj.us/2020/Bills/AL20/84_.HTM,`2020-09-14`,"presumption that ""contraction of the disease is work-related and fully compensable"" ","health care worker, public safety worker, or other essential employee",
